info @storybook/vue v6.0.26
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/storybook-init-framework-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 657/658 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 70% building 658/658 modules 0 active 
<s> [webpack.Progress] 69% building 658/659 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 658/660 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 658/663 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 662/665 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 664/665 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 665/666 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 666/667 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 667/668 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 668/672 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 670/675 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 671/675 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 672/675 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 673/675 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 674/675 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 70% building 675/675 modules 0 active 
<s> [webpack.Progress] 69% building 675/676 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 69% building 675/678 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 677/678 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 70% building 678/678 modules 0 active 
<s> [webpack.Progress] 69% building 678/679 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 678/680 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 678/683 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 680/684 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 682/684 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 683/684 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 684/685 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 685/685 modules 0 active 
<s> [webpack.Progress] 69% building 685/686 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 686/688 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 687/688 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 70% building 688/688 modules 0 active 
<s> [webpack.Progress] 69% building 688/689 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 70% building 689/689 modules 0 active 
<s> [webpack.Progress] 69% building 689/690 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 689/692 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 689/694 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 689/695 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 689/696 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 690/697 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 691/697 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 691/698 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 692/698 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 693/698 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 694/698 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 694/699 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 695/699 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 696/699 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 697/699 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 698/699 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 70% building 699/699 modules 0 active 
<s> [webpack.Progress] 69% building 699/700 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 699/701 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 699/702 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 699/703 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 699/704 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 699/705 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 700/705 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 701/705 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 702/705 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 703/705 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 704/705 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 70% building 705/705 modules 0 active 
<s> [webpack.Progress] 69% building 705/706 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 705/707 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 705/708 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 706/708 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 707/708 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 708/708 modules 0 active 
<s> [webpack.Progress] 70% building 708/708 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
